ID,Fluor,Target,Content,Cq,Cq.Mean,Starting.Quantity..SQ.,Log.Starting.Quantity,SQ.Mean,Set.Point,Sample,SiteID,Site,Region,Island,CTUM_cover,Notes,Filtration,Exposure,Method,Depth_m,PlateID
CT1138,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H02,EB,Control,,Control,Active,,,,A1
CT1139,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H02,EB,Control,,Control,Active,,,,A2
CT1140,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H02,EB,Control,,Control,Active,,,,A3
CT1141,SYBR,rbcL,Unkn,,0,0,,0,54.7,1,KUR2,H02,PMNM,Hōlanikū,0.01,Compare,Passive,15,MCE/Buoy,1.8288,A4
CT1142,SYBR,rbcL,Unkn,25.64103096,25.64103096,3.58E-06,-5.445786607,3.58E-06,54.7,1,KUR2,H02,PMNM,Hōlanikū,0.01,Compare,Passive,15,MCE/Buoy,1.8288,A5
CT1143,SYBR,rbcL,Unkn,,0,0,,0,54.7,1,KUR2,H02,PMNM,Hōlanikū,0.01,Compare,Passive,15,MCE/Buoy,1.8288,A6
CT1144,SYBR,rbcL,Unkn,24.76559251,24.76559251,6.66E-06,-5.176565183,6.66E-06,54.7,1,KUR2,H02,PMNM,Hōlanikū,0.01,Compare,Active,15,MCE/Buoy,1.8288,A7
CT1145,SYBR,rbcL,Unkn,24.94819488,24.94819488,5.85E-06,-5.232720437,5.85E-06,54.7,1,KUR2,H02,PMNM,Hōlanikū,0.01,Compare,Active,15,MCE/Buoy,1.8288,A8
CT1146,SYBR,rbcL,Unkn,24.8044884,24.8044884,6.48E-06,-5.188526738,6.48E-06,54.7,1,KUR2,H02,PMNM,Hōlanikū,0.01,Compare,Active,15,MCE/Buoy,1.8288,A9
CT1147,SYBR,rbcL,Unkn,23.71795304,23.71795304,1.40E-05,-4.854387203,1.40E-05,54.7,2,KUR2,H02,PMNM,Hōlanikū,0.01,Compare,Active,15,MCE/Buoy,1.8288,A10
CT1148,SYBR,rbcL,Unkn,24.36384773,24.36384773,8.85E-06,-5.053017603,8.85E-06,54.7,2,KUR2,H02,PMNM,Hōlanikū,0.01,Compare,Active,15,MCE/Buoy,1.8288,A11
CT1149,SYBR,rbcL,Unkn,23.54412205,23.54412205,1.58E-05,-4.800929388,1.58E-05,54.7,2,KUR2,H02,PMNM,Hōlanikū,0.01,Compare,Active,15,MCE/Buoy,1.8288,A12
CT1150,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H03,EB,Control,,Control,Active,,,,B1
CT1151,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H03,EB,Control,,Control,Active,,,,B2
CT1152,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H03,EB,Control,,Control,Active,,,,B3
CT1162,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H04,EB,Control,,Control,Active,,,,C1
CT1163,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H04,EB,Control,,Control,Active,,,,C2
CT1164,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H04,EB,Control,,Control,Active,,,,C3
CT1165,SYBR,rbcL,Unkn,,0,0,,0,54.7,1,KUR4,H04,PMNM,Hōlanikū,0.01,Compare,Passive,15,MCE/Buoy,1.524,C4
CT1166,SYBR,rbcL,Unkn,26.28011122,26.28011122,2.28E-06,-5.642321379,2.28E-06,54.7,1,KUR4,H04,PMNM,Hōlanikū,0.01,Compare,Passive,15,MCE/Buoy,1.524,C5
CT1167,SYBR,rbcL,Unkn,,0,0,,0,54.7,1,KUR4,H04,PMNM,Hōlanikū,0.01,Compare,Passive,15,MCE/Buoy,1.524,C6
CT1168,SYBR,rbcL,Unkn,24.24278279,24.24278279,9.64E-06,-5.0157868,9.64E-06,54.7,1,KUR4,H04,PMNM,Hōlanikū,0.01,Compare,Active,15,MCE/Buoy,1.524,C7
CT1169,SYBR,rbcL,Unkn,23.63004631,23.63004631,1.49E-05,-4.827353463,1.49E-05,54.7,1,KUR4,H04,PMNM,Hōlanikū,0.01,Compare,Active,15,MCE/Buoy,1.524,C8
CT1170,SYBR,rbcL,Unkn,24.08175845,24.08175845,1.08E-05,-4.966267381,1.08E-05,54.7,1,KUR4,H04,PMNM,Hōlanikū,0.01,Compare,Active,15,MCE/Buoy,1.524,C9
CT1171,SYBR,rbcL,Unkn,24.44091092,24.44091092,8.38E-06,-5.076716656,8.38E-06,54.7,2,KUR4,H04,PMNM,Hōlanikū,0.01,Compare,Active,15,MCE/Buoy,1.524,C10
CT1172,SYBR,rbcL,Unkn,,0,0,,0,54.7,2,KUR4,H04,PMNM,Hōlanikū,0.01,Compare,Active,15,MCE/Buoy,1.524,C11
CT1173,SYBR,rbcL,Unkn,,0,0,,0,54.7,2,KUR4,H04,PMNM,Hōlanikū,0.01,Compare,Active,15,MCE/Buoy,1.524,C12
CT1174,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H05,EB,Control,,Control,Active,,,,D1
CT1175,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H05,EB,Control,,Control,Active,,,,D2
CT1176,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H05,EB,Control,,Control,Active,,,,D3
CT1177,SYBR,rbcL,Unkn,,0,0,,0,54.7,1,KUR5,H05,PMNM,Hōlanikū,0.01,Compare,Passive,15,MCE/Buoy,1.524,D4
CT1178,SYBR,rbcL,Unkn,25.60972781,25.60972781,3.66E-06,-5.436160027,3.66E-06,54.7,1,KUR5,H05,PMNM,Hōlanikū,0.01,Compare,Passive,15,MCE/Buoy,1.524,D5
CT1179,SYBR,rbcL,Unkn,,0,0,,0,54.7,1,KUR5,H05,PMNM,Hōlanikū,0.01,Compare,Passive,15,MCE/Buoy,1.524,D6
CT1180,SYBR,rbcL,Unkn,22.96794275,22.96794275,2.38E-05,-4.623738393,2.38E-05,54.7,1,KUR5,H05,PMNM,Hōlanikū,0.01,Compare,Active,15,MCE/Buoy,1.524,D7
CT1181,SYBR,rbcL,Unkn,24.51092069,24.51092069,7.98E-06,-5.098246586,7.98E-06,54.7,1,KUR5,H05,PMNM,Hōlanikū,0.01,Compare,Active,15,MCE/Buoy,1.524,D8
CT1182,SYBR,rbcL,Unkn,23.3874769,23.3874769,1.77E-05,-4.752756691,1.77E-05,54.7,1,KUR5,H05,PMNM,Hōlanikū,0.01,Compare,Active,15,MCE/Buoy,1.524,D9
CT1183,SYBR,rbcL,Unkn,24.11620589,24.11620589,1.05E-05,-4.976860919,1.05E-05,54.7,2,KUR5,H05,PMNM,Hōlanikū,0.01,Compare,Active,15,MCE/Buoy,1.524,D10
CT1184,SYBR,rbcL,Unkn,25.09746873,25.09746873,5.26E-06,-5.278626256,5.26E-06,54.7,2,KUR5,H05,PMNM,Hōlanikū,0.01,Compare,Active,15,MCE/Buoy,1.524,D11
CT1185,SYBR,rbcL,Unkn,23.6390727,23.6390727,1.48E-05,-4.830129326,1.48E-05,54.7,2,KUR5,H05,PMNM,Hōlanikū,0.01,Compare,Active,15,MCE/Buoy,1.524,D12
CT1186,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H06,EB,Control,,Control,Active,,,,E1
CT1187,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H06,EB,Control,,Control,Active,,,,E2
CT1188,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H06,EB,Control,,Control,Active,,,,E3
CT1198,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H07,EB,Control,,Control,Active,,,,F1
CT1199,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H07,EB,Control,,Control,Active,,,,F2
CT1200,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H07,EB,Control,,Control,Active,,,,F3
CT1210,SYBR,rbcL,Std,8.198316372,8.198316372,1,0,1,54.7,,Standard,Standard,Standard,Control,,Control,,,,,G1
CT1211,SYBR,rbcL,Std,8.429152716,8.429152716,1,0,1,54.7,,Standard,Standard,Standard,Control,,Control,,,,,G2
CT1212,SYBR,rbcL,Std,8.236639703,8.236639703,1,0,1,54.7,,Standard,Standard,Standard,Control,,Control,,,,,G3
CT1231,SYBR,rbcL,NTC,,0,0,,0,54.7,,EB,EB,,Control,,Control,Passive,,,,H10
CT1232,SYBR,rbcL,NTC,,0,0,,0,54.7,,EB,EB,,Control,,Control,Passive,,,,H11
CT1233,SYBR,rbcL,NTC,,0,0,,0,54.7,,EB,EB,,Control,,Control,Passive,,,,H12
CT1234,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H08,EB,Control,,Control,Active,,,,A1
CT1235,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H08,EB,Control,,Control,Active,,,,A2
CT1236,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H08,EB,Control,,Control,Active,,,,A3
CT1246,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H09,EB,Control,,Control,Active,,,,B1
CT1247,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H09,EB,Control,,Control,Active,,,,B2
CT1248,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H09,EB,Control,,Control,Active,,,,B3
CT1249,SYBR,rbcL,Unkn,,0,0,,0,54.7,1,KUR9,H09,PMNM,Hōlanikū,0,Compare,Passive,15,MCE/Buoy,1.8288,B4
CT1250,SYBR,rbcL,Unkn,,0,0,,0,54.7,1,KUR9,H09,PMNM,Hōlanikū,0,Compare,Passive,15,MCE/Buoy,1.8288,B5
CT1251,SYBR,rbcL,Unkn,,0,0,,0,54.7,1,KUR9,H09,PMNM,Hōlanikū,0,Compare,Passive,15,MCE/Buoy,1.8288,B6
CT1252,SYBR,rbcL,Unkn,29.93042383,29.93042383,5.37E-08,-7.270110531,5.37E-08,54.7,1,KUR9,H09,PMNM,Hōlanikū,0,Compare,Active,15,MCE/Buoy,1.8288,B7
CT1253,SYBR,rbcL,Unkn,,0,0,,0,54.7,1,KUR9,H09,PMNM,Hōlanikū,0,Compare,Active,15,MCE/Buoy,1.8288,B8
CT1254,SYBR,rbcL,Unkn,,0,0,,0,54.7,1,KUR9,H09,PMNM,Hōlanikū,0,Compare,Active,15,MCE/Buoy,1.8288,B9
CT1255,SYBR,rbcL,Unkn,,0,0,,0,54.7,2,KUR9,H09,PMNM,Hōlanikū,0,Compare,Active,15,MCE/Buoy,1.8288,B10
CT1256,SYBR,rbcL,Unkn,,0,0,,0,54.7,2,KUR9,H09,PMNM,Hōlanikū,0,Compare,Active,15,MCE/Buoy,1.8288,B11
CT1257,SYBR,rbcL,Unkn,,0,0,,0,54.7,2,KUR9,H09,PMNM,Hōlanikū,0,Compare,Active,15,MCE/Buoy,1.8288,B12
CT1258,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H10,EB,Control,,Control,Active,,,,C1
CT1259,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H10,EB,Control,,Control,Active,,,,C2
CT1260,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H10,EB,Control,,Control,Active,,,,C3
CT1261,SYBR,rbcL,Unkn,,0,0,,0,54.7,1,KUR10,H10,PMNM,Hōlanikū,0,Compare,Passive,15,MCE/Buoy,0.9144,C4
CT1262,SYBR,rbcL,Unkn,,0,0,,0,54.7,1,KUR10,H10,PMNM,Hōlanikū,0,Compare,Passive,15,MCE/Buoy,0.9144,C5
CT1263,SYBR,rbcL,Unkn,,0,0,,0,54.7,1,KUR10,H10,PMNM,Hōlanikū,0,Compare,Passive,15,MCE/Buoy,0.9144,C6
CT1264,SYBR,rbcL,Unkn,,0,0,,0,54.7,1,KUR10,H10,PMNM,Hōlanikū,0,Compare,Active,15,MCE/Buoy,0.9144,C7
CT1265,SYBR,rbcL,Unkn,,0,0,,0,54.7,1,KUR10,H10,PMNM,Hōlanikū,0,Compare,Active,15,MCE/Buoy,0.9144,C8
CT1266,SYBR,rbcL,Unkn,,0,0,,0,54.7,1,KUR10,H10,PMNM,Hōlanikū,0,Compare,Active,15,MCE/Buoy,0.9144,C9
CT1267,SYBR,rbcL,Unkn,,0,0,,0,54.7,2,KUR10,H10,PMNM,Hōlanikū,0,Compare,Active,15,MCE/Buoy,0.9144,C10
CT1268,SYBR,rbcL,Unkn,,0,0,,0,54.7,2,KUR10,H10,PMNM,Hōlanikū,0,Compare,Active,15,MCE/Buoy,0.9144,C11
CT1269,SYBR,rbcL,Unkn,,0,0,,0,54.7,2,KUR10,H10,PMNM,Hōlanikū,0,Compare,Active,15,MCE/Buoy,0.9144,C12
CT1270,SYBR,rbcL,Unkn,,0,0,,0,54.7,1,PHR071823A,PHR12,PMNM,Manawai,0,SCUBA,Passive,52,Cotton/SCUBA,16.764,D1
CT1271,SYBR,rbcL,Unkn,,0,0,,0,54.7,1,PHR071823A,PHR12,PMNM,Manawai,0,SCUBA,Passive,52,Cotton/SCUBA,16.764,D2
CT1272,SYBR,rbcL,Unkn,,0,0,,0,54.7,1,PHR071823A,PHR12,PMNM,Manawai,0,SCUBA,Passive,52,Cotton/SCUBA,16.764,D3
CT1273,SYBR,rbcL,Unkn,21.09775418,21.09775418,4.40E-05,-4.356775602,4.40E-05,54.7,1,PHR071823B,PHR11,PMNM,Manawai,15,SCUBA,Passive,90,Cotton/SCUBA,16.764,D4
CT1274,SYBR,rbcL,Unkn,21.03746954,21.03746954,4.60E-05,-4.33689154,4.60E-05,54.7,1,PHR071823B,PHR11,PMNM,Manawai,15,SCUBA,Passive,90,Cotton/SCUBA,16.764,D5
CT1275,SYBR,rbcL,Unkn,21.19712818,21.19712818,4.08E-05,-4.389552752,4.08E-05,54.7,1,PHR071823B,PHR11,PMNM,Manawai,15,SCUBA,Passive,90,Cotton/SCUBA,16.764,D6
CT1276,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H01,EB,Control,,Control,Active,,,,D7
CT1277,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H01,EB,Control,,Control,Active,,,,D8
CT1278,SYBR,rbcL,Unkn,,0,0,,0,54.7,,EB,H01,EB,Control,,Control,Active,,,,D9
CT1303,SYBR,rbcL,Std,8.003392138,8.003392138,1,0,1,54.7,,Standard,Standard,Standard,Control,,Control,,,,,F10
CT1304,SYBR,rbcL,Std,8.338660174,8.338660174,1,0,1,54.7,,Standard,Standard,Standard,Control,,Control,,,,,F11
CT1305,SYBR,rbcL,Std,8.216281375,8.216281375,1,0,1,54.7,,Standard,Standard,Standard,Control,,Control,,,,,F12
CT1327,SYBR,rbcL,NTC,,0,0,,0,54.7,,EB,EB,,Control,,Control,Passive,,,,H10
CT1328,SYBR,rbcL,NTC,,0,0,,0,54.7,,EB,EB,,Control,,Control,Passive,,,,H11
CT1329,SYBR,rbcL,NTC,,0,0,,0,54.7,,EB,EB,,Control,,Control,Passive,,,,H12
CT1720,SYBR,rbcL,Unkn,27.90697332,27.90697332,1.52E-06,-5.818179594,1.52E-06,54.7,1,KUR2,H02,PMNM,Hōlanikū,0.01,Compare,Passive,15,MCE/Buoy,1.8288,A1
CT1721,SYBR,rbcL,Unkn,27.10157595,27.10157595,2.55E-06,-5.593369258,2.55E-06,54.7,1,KUR2,H02,PMNM,Hōlanikū,0.01,Compare,Passive,15,MCE/Buoy,1.8288,A2
CT1722,SYBR,rbcL,Unkn,25.31768252,25.31768252,8.03E-06,-5.095431594,8.03E-06,54.7,1,KUR2,H02,PMNM,Hōlanikū,0.01,Compare,Passive,15,MCE/Buoy,1.8288,A3
CT1723,SYBR,rbcL,Unkn,28.90119164,28.90119164,8.02E-07,-6.095695469,8.02E-07,54.7,1,KUR4,H04,PMNM,Hōlanikū,0.01,Compare,Passive,15,MCE/Buoy,1.524,A4
CT1724,SYBR,rbcL,Unkn,29.3589218,29.3589218,5.98E-07,-6.223461559,5.98E-07,54.7,1,KUR4,H04,PMNM,Hōlanikū,0.01,Compare,Passive,15,MCE/Buoy,1.524,A5
CT1725,SYBR,rbcL,Unkn,27.06539655,27.06539655,2.61E-06,-5.583270512,2.61E-06,54.7,1,KUR4,H04,PMNM,Hōlanikū,0.01,Compare,Passive,15,MCE/Buoy,1.524,A6
CT1726,SYBR,rbcL,Unkn,27.89847242,27.89847242,1.53E-06,-5.815806742,1.53E-06,54.7,1,KUR5,H05,PMNM,Hōlanikū,0.01,Compare,Passive,15,MCE/Buoy,1.524,A7
CT1727,SYBR,rbcL,Unkn,28.00487905,28.00487905,1.43E-06,-5.845507992,1.43E-06,54.7,1,KUR5,H05,PMNM,Hōlanikū,0.01,Compare,Passive,15,MCE/Buoy,1.524,A8
CT1728,SYBR,rbcL,Unkn,29.76227641,29.76227641,4.61E-07,-6.336049816,4.61E-07,54.7,1,KUR5,H05,PMNM,Hōlanikū,0.01,Compare,Passive,15,MCE/Buoy,1.524,A9
CT1729,SYBR,rbcL,Unkn,,0,,,0,54.7,1,KUR9,H09,PMNM,Hōlanikū,0,Compare,Passive,15,MCE/Buoy,1.8288,A10
CT1730,SYBR,rbcL,Unkn,,0,,,0,54.7,1,KUR9,H09,PMNM,Hōlanikū,0,Compare,Passive,15,MCE/Buoy,1.8288,A11
CT1731,SYBR,rbcL,Unkn,,0,,,0,54.7,1,KUR9,H09,PMNM,Hōlanikū,0,Compare,Passive,15,MCE/Buoy,1.8288,A12
CT1732,SYBR,rbcL,Unkn,,0,,,0,54.7,1,KUR10,H10,PMNM,Hōlanikū,0,Compare,Passive,15,MCE/Buoy,0.9144,B1
CT1733,SYBR,rbcL,Unkn,,0,,,0,54.7,1,KUR10,H10,PMNM,Hōlanikū,0,Compare,Passive,15,MCE/Buoy,0.9144,B2
CT1734,SYBR,rbcL,Unkn,,0,,,0,54.7,1,KUR10,H10,PMNM,Hōlanikū,0,Compare,Passive,15,MCE/Buoy,0.9144,B3
CT1735,SYBR,rbcL,Std,7.084066532,7.084066532,1,0,1,54.7,,Standard,Standard,Standard,Control,,Control,,,,,B4
CT1736,SYBR,rbcL,Std,7.088995576,7.088995576,1,0,1,54.7,,Standard,Standard,Standard,Control,,Control,,,,,B5
CT1737,SYBR,rbcL,Std,7.115505096,7.115505096,1,0,1,54.7,,Standard,Standard,Standard,Control,,Control,,,,,B6
CT1756,SYBR,rbcL,NTC,,0,,,0,54.7,,NTC,NTC,NTC,Control,,Control,Passive,,,,D1
CT1757,SYBR,rbcL,NTC,,0,,,0,54.7,,NTC,NTC,NTC,Control,,Control,Passive,,,,D2
CT1758,SYBR,rbcL,NTC,,0,,,0,54.7,,NTC,NTC,NTC,Control,,Control,Passive,,,,D3
CT1816,SYBR,rbcL,Unkn,22.89959823,22.89959823,5.85E-05,-4.232734087,5.85E-05,54.7,1,K01PA,K01,PMNM,Kuaihelani,5,Compare,Passive,15,MCE/Buoy,3.6576,A1
CT1817,SYBR,rbcL,Unkn,23.59128312,23.59128312,3.85E-05,-4.414053941,3.85E-05,54.7,1,K01PA,K01,PMNM,Kuaihelani,5,Compare,Passive,15,MCE/Buoy,3.6576,A2
CT1818,SYBR,rbcL,Unkn,23.11922345,23.11922345,5.12E-05,-4.290307144,5.12E-05,54.7,1,K01PA,K01,PMNM,Kuaihelani,5,Compare,Passive,15,MCE/Buoy,3.6576,A3
CT1819,SYBR,rbcL,Unkn,23.18155251,23.18155251,4.94E-05,-4.306646225,4.94E-05,54.7,1,K01PA,K01,PMNM,Kuaihelani,5,Compare,Passive,15,MCE/Buoy,3.6576,A4
CT1820,SYBR,rbcL,Unkn,23.09151972,23.09151972,5.21E-05,-4.283044824,5.21E-05,54.7,1,K01PA,K01,PMNM,Kuaihelani,5,Compare,Passive,15,MCE/Buoy,3.6576,A5
CT1821,SYBR,rbcL,Unkn,23.56850286,23.56850286,3.91E-05,-4.408082271,3.91E-05,54.7,1,K01PA,K01,PMNM,Kuaihelani,5,Compare,Passive,15,MCE/Buoy,3.6576,A6
CT1822,SYBR,rbcL,Unkn,27.08490835,27.08490835,4.68E-06,-5.329880818,4.68E-06,54.7,2,K01PB,K01,PMNM,Kuaihelani,5,Compare,Passive,15,MCE/Buoy,3.6576,A7
CT1823,SYBR,rbcL,Unkn,24.3316176,24.3316176,2.47E-05,-4.608126907,2.47E-05,54.7,2,K01PB,K01,PMNM,Kuaihelani,5,Compare,Passive,15,MCE/Buoy,3.6576,A8
CT1824,SYBR,rbcL,Unkn,25.25468405,25.25468405,1.41E-05,-4.850101651,1.41E-05,54.7,2,K01PB,K01,PMNM,Kuaihelani,5,Compare,Passive,15,MCE/Buoy,3.6576,A9
CT1825,SYBR,rbcL,Unkn,25.65570279,25.65570279,1.11E-05,-4.955225615,1.11E-05,54.7,2,K01PB,K01,PMNM,Kuaihelani,5,Compare,Passive,15,MCE/Buoy,3.6576,A10
CT1826,SYBR,rbcL,Unkn,25.38833028,25.38833028,1.30E-05,-4.885135978,1.30E-05,54.7,2,K01PB,K01,PMNM,Kuaihelani,5,Compare,Passive,15,MCE/Buoy,3.6576,A11
CT1827,SYBR,rbcL,Unkn,24.7912431,24.7912431,1.87E-05,-4.728614185,1.87E-05,54.7,2,K01PB,K01,PMNM,Kuaihelani,5,Compare,Passive,15,MCE/Buoy,3.6576,A12
CT1828,SYBR,rbcL,Unkn,24.07923564,24.07923564,2.87E-05,-4.541966926,2.87E-05,54.7,1,K05PA,K05,PMNM,Kuaihelani,85,Compare,Passive,15,MCE/Buoy,1.524,B1
CT1829,SYBR,rbcL,Unkn,24.99840022,24.99840022,1.65E-05,-4.782918823,1.65E-05,54.7,1,K05PA,K05,PMNM,Kuaihelani,85,Compare,Passive,15,MCE/Buoy,1.524,B2
CT1830,SYBR,rbcL,Unkn,24.36777585,24.36777585,2.41E-05,-4.617605514,2.41E-05,54.7,1,K05PA,K05,PMNM,Kuaihelani,85,Compare,Passive,15,MCE/Buoy,1.524,B3
CT1831,SYBR,rbcL,Unkn,25.94139866,25.94139866,9.33E-06,-5.030118582,9.33E-06,54.7,1,K05PA,K05,PMNM,Kuaihelani,85,Compare,Passive,15,MCE/Buoy,1.524,B4
CT1832,SYBR,rbcL,Unkn,24.42069225,24.42069225,2.34E-05,-4.631477139,2.34E-05,54.7,1,K05PA,K05,PMNM,Kuaihelani,85,Compare,Passive,15,MCE/Buoy,1.524,B5
CT1833,SYBR,rbcL,Unkn,25.18345182,25.18345182,1.47E-05,-4.83142867,1.47E-05,54.7,1,K05PA,K05,PMNM,Kuaihelani,85,Compare,Passive,15,MCE/Buoy,1.524,B6
CT1834,SYBR,rbcL,Unkn,23.72962092,23.72962092,3.55E-05,-4.450318127,3.55E-05,54.7,2,K05PB,K05,PMNM,Kuaihelani,85,Compare,Passive,15,MCE/Buoy,1.524,B7
CT1835,SYBR,rbcL,Unkn,24.48895307,24.48895307,2.24E-05,-4.649371188,2.24E-05,54.7,2,K05PB,K05,PMNM,Kuaihelani,85,Compare,Passive,15,MCE/Buoy,1.524,B8
CT1836,SYBR,rbcL,Unkn,24.66966492,24.66966492,2.01E-05,-4.696743403,2.01E-05,54.7,2,K05PB,K05,PMNM,Kuaihelani,85,Compare,Passive,15,MCE/Buoy,1.524,B9
CT1837,SYBR,rbcL,Unkn,23.97052929,23.97052929,3.07E-05,-4.513470397,3.07E-05,54.7,2,K05PB,K05,PMNM,Kuaihelani,85,Compare,Passive,15,MCE/Buoy,1.524,B10
CT1838,SYBR,rbcL,Unkn,24.43095842,24.43095842,2.32E-05,-4.634168336,2.32E-05,54.7,2,K05PB,K05,PMNM,Kuaihelani,85,Compare,Passive,15,MCE/Buoy,1.524,B11
CT1839,SYBR,rbcL,Unkn,24.04621694,24.04621694,2.93E-05,-4.53331133,2.93E-05,54.7,2,K05PB,K05,PMNM,Kuaihelani,85,Compare,Passive,15,MCE/Buoy,1.524,B12
CT1840,SYBR,rbcL,Unkn,27.10233053,27.10233053,4.63E-06,-5.334447908,4.63E-06,54.7,1,K12PA,K12,PMNM,Kuaihelani,5,Compare,Passive,15,MCE/Buoy,1.524,C1
CT1841,SYBR,rbcL,Unkn,28.1547279,28.1547279,2.45E-06,-5.610325751,2.45E-06,54.7,1,K12PA,K12,PMNM,Kuaihelani,5,Compare,Passive,15,MCE/Buoy,1.524,C2
CT1842,SYBR,rbcL,Unkn,27.53007045,27.53007045,3.58E-06,-5.446576624,3.58E-06,54.7,1,K12PA,K12,PMNM,Kuaihelani,5,Compare,Passive,15,MCE/Buoy,1.524,C3
